supplementary_question_id,supplementary_answer_id,supplementary_question_body,supplementary_question_body_italiano,italiano,english,,,,
1,1,Which party do you feel closest to?,A quale partito politico ti senti più vicino?,Alleanza Nazionale,Alleanza Nazionale,,,,
,2,,,Fare per Fermare il declino,Fare per Fermare il declino,,,,
,3,,,Fratelli d'Italia,Liberal Democrats,,,,
,4,,,Forza Italia (PDL),Forza Italia (PDL),,,,
,5,,,Grande Sud,Grande Sud,,,,
,6,,,Italia dei Valori,Italia dei Valori,,,,
,7,,,La Destra,La Destra,,,,
,8,,,Lega Nord,Lega Nord,,,,
,9,,,Movimento Cinque Stelle,Movimento Cinque Stelle,,,,
,10,,,Movimento per l'autonomia,I prefer not to say,,,,
,11,,,Nuovo Centro Destra,Nuovo Centro Destra,,,,
,12,,,Partito Democratico,Partito Democratico,,,,
,13,,,Partito Socialista Italiano,Partito Socialista Italiano,,,,
,14,,,Popolari,Popolari,,,,
,15,,,Rifondazione Comunista,Rifondazione Comunista,,,,
,16,,,Scelta Civica,Scelta Civica,,,,
,17,,,Sel,Sel,,,,
,18,,,Südtiroler Volkspartei,Südtiroler Volkspartei,,,,
,19,,,UDC - Casini,UDC - Casini,,,,
,20,,,Verdi,Verdi,,,,
,21,,,Altro,Other,,,,
,22,,,Nessuno,None,,,,
,23,,,Preferisco non dichiarare,I prefer not to say,,,,
2,24,In the European elections, which party or bloc do you intend to vote for?,Alle elezioni europee, quale partito o gruppo intendi votare?,Fratelli d'Italia - Alleanza Nazionale (FDI, AN, Io amo l'Italia),FDI
,25,,,Forza Italia,FI,,,,
,26,,,Lega Nord,Lega Nord,,,,
,27,,,Movimento 5 Stelle,M5S,,,,
,28,,,Nuovo Centro Destra - Unione di Centro (NCD, UDC, Popolari per l'Italia),NCD-UCD,,
,29,,,Partito Democratico (PD, PSI),PD,,,
,30,,,Scelta Europea (Scelta Civica, Centro Democratico, Fare per fermare il declino),ScelteEur,,
,31,,,L'altra Europa con Tsipras (Sel, Rifondazione Comunista),Lista Tsipras,,,
,32,,,Altro,Other (Green Italia-Verdi Europei, Io Cambio - MAIE, Sudtiroler Volkspartei),,
,33,,,Sono indeciso/a,I am undecided,,,,
,34,,,Non voterò,I will not vote,,,,
,35,,,Preferisco non dichiarare,I prefer not to say,,,,
3,36,What is the main reason for voting for your party/bloc of choice?,Qual' è la ragione principale che ti spinge a votare per il partito/gruppo che hai scelto?,Il partito/gruppo è competente,The party/bloc is more competent,,,,
,37,,,Le idee del partito/gruppo sono vicine alle mie,The ideas of the party/bloc are closest to my own,,,,
,38,,,Il partito/gruppo aiuta le persone come me,The party/bloc helps people like me,,,,
,39,,,I miei amici/ famiglia votano per il partito/gruppo,My friends and family support the party/bloc,,,,
,40,,,Mi piace il/i leader del partito/gruppo,I like the leader(s) of the party/bloc,,,,
,41,,,Altro,Other,,,,
,42,,,Non voterò,I will not vote,,,,
,43,,,Preferisco non dichiarare,I prefer not to say,,,,
4,44,In the last national election that took place in 2013, which party did you vote for?,Nelle ultime elezioni nazionali che si sono tenute nel 2013, per quale partito hai votato?,Non ho votato,I did not vote,,
,45,,,Ho votato scheda bianca,I voted blank,,,,
,46,,,Non avevo diritto di voto,I was not eligible to vote,,,,
,47,,,Non mi ricordo,I do not remember,,,,
,48,,,Centro Democratico (Tabacci),Centro Democratico (Tabacci),,,,
,49,,,Fare per Fermare il Declino,Fare per Fermare il Declino,,,,
,50,,,Fratelli d'Italia (AN),Fratelli d'Italia (AN),,,,
,51,,,Forza Nuova,Forza Nuova,,,,
,52,,,Futuro e Libertà - Fini,Futuro e Libertà - Fini,,,,
,53,,,Grande Sud,Grande Sud,,,,
,54,,,La Destra - Storace,La Destra - Storace,,,,
,55,,,Lega Nord,Lega Nord,,,,
,56,,,Movimento Cinque Stelle,Movimento Cinque Stelle,,,,
,57,,,Partito Comunista dei Lavoratori,Partito Comunista dei Lavoratori,,,,
,58,,,Partito Democratico,Partito Democratico,,,,
,59,,,Partito Socialista Italiano,Partito Socialista Italiano,,,,
,60,,,Popolo delle Libertà,Popolo delle Libertà,,,,
,61,,,Rivoluzione Civile - Ingroia,Rivoluzione Civile - Ingroia,,,,
,62,,,Scelta Civica - Monti,Scelta Civica - Monti,,,,
,63,,,Sel - Vendola,Sel - Vendola,,,,
,64,,,Südtiroler Volkspartei,Südtiroler Volkspartei,,,,
,65,,,UDC - Casini,UDC - Casini,,,,
,66,,,Union Valdotaine,Union Valdotaine,,,,
,67,,,Altro,Other,,,,
,68,,,Preferisco non dichiarare,I prefer not to say,,,,
