supplementary_question_id	supplementary_answer_id	supplementary_question_body	supplementary_question_body_ελληνικά	ελληνικά	english
1	1	Which party do you feel closest to?	Σε ποιο κόμμα νιώθετε πιο κοντά;	Νέα Δημοκρατία	New Democracy
	2			ΣΥΡΙΖΑ	SYRIZA
	3			ΠΑΣΟΚ	PASOK
	4			ΑΝΕΛ	ANEL
	5			ΚΚΕ	KKE
	6			Χρυσή Αυγή	Golden Dawn
	7			ΔΗΜΑΡ	DIMAR
	8			Το Ποτάμι	To Potami
	9			Οικολόγοι-Πράσινοι	Greens
	10			Δράση	Drassi
	11			Άλλο κόμμα	Other
	12			Κανένα κόμμα	None
	13			Προτιμώ να μην απαντήσω	I prefer not to say
2	14	How do you intend to vote in the upcoming European elections?	Ποιο κόμμα προτίθεστε να ψηφίσετε στις Ευρωεκλογές;	Νέα Δημοκρατία	ND
	15			ΣΥΡΙΖΑ	Syriza
	16			Ελιά	Elia
	17			ΑΝΕΛ	ANEL
	18			ΚΚΕ	KKE
	19			Χρυσή Αυγή	GD
	20			ΔΗΜΑΡ	DIMAR
	21			Το Ποτάμι	Potami
	22			Οικολόγοι-Πράσινοι	Greens
	23			Δράση	Drassi
	24			Άλλο κόμμα	Other
	25			Είμαι αναποφάσιστος	I am undecided
	26			Δεν θα ψηφίσω	I will not vote
	27			Προτιμώ να μην απαντήσω	I prefer not to say
3	28	What is the main reason for voting for your party of choice?	Ποιος είναι ο κύριος λόγος για τον οποίο ψηφίζετε κάποιο κόμμα;	Το κόμμα είναι ικανότερο από τα υπόλοιπα	The party is more competent
	29			Η ιδεολογία του κομματος είναι πιο κοντά στη δική μου	The ideas of the party are closest to my own
	30			Το κόμμα βοηθάει ανθρώπους σαν εμένα	The party helps people like me
	31			Η οικογένεια ή οι φίλοι μου υποστηρίζουν το κόμμα αυτό	My friends and family support the party
	32			Είμαι ευχαριστημένος με την ηγεσία του κόμματος	I like the leader(s) of the party
	33			Άλλος λόγος	Other
	34			Δεν θα ψηφίσω	I will not vote
	35			Προτιμώ να μην απαντήσω	I prefer not to say
4	36	In the last national election that took place in 2011, which party did you vote for?	Στις τελευταίες εθνικές εκλογές του Ιουνίου του 2012, ποιο κόμμα ψηφίσατε;	Δεν ψήφισα	I did not vote
	37			Ψήφισα λευκό/άκυρο	I voted blank
	38			Δεν είχα δικαίωμα ψήφου	I was not eligible to vote
	39			Δεν θυμάμαι	I do not remember
	40			Νέα Δημοκρατία	New Democracy
	41			ΣΥΡΙΖΑ	SYRIZA
	42			ΠΑΣΟΚ	PASOK
	43			ΑΝΕΛ	ANEL
	44			ΚΚΕ	KKE
	45			Χρυσή Αυγή	Golden Dawn
	46			ΔΗΜΑΡ	DIMAR
	47			Οικολόγοι-Πράσινοι	Greens
	48			Δράση	Drassi
	49			Άλλο κόμμα	Other
	50			Προτιμώ να μην απαντήσω	I prefer not to say
5	51	If there were a national election tomorrow, which party would you vote for?	Αν πραγματοποιούνταν αύριο εθνικές εκλογές, ποιο κόμμα θα ψηφίζατε;	Νέα Δημοκρατία	New Democracy
	52			ΣΥΡΙΖΑ	SYRIZA
	53			ΠΑΣΟΚ	PASOK
	54			ΑΝΕΛ	ANEL
	55			ΚΚΕ	KKE
	56			Χρυσή Αυγή	Golden Dawn
	57			ΔΗΜΑΡ	DIMAR
	58			Το Ποτάμι	To Potami
	59			Οικολόγοι-Πράσινοι	Greens
	60			Δράση	Drassi
	61			Άλλο κόμμα	Other
	62			Είμαι αναποφάσιστος	I am undecided
	63			Δεν θα ψήφιζα	I would not vote
	64			Προτιμώ να μην απαντήσω	I prefer not to say
6	1	I am a citizen of...	Είμαι κάτοικος της παρακάτω χώρας:	I prefer not to say	
	2			Austria	
	3			Belgium	
	4			Bulgaria	
	5			Croatia	
	6			Cyprus	
	7			Czech republic	
	8			Denmark	
	9			Estonia	
	10			Finland	
	11			France	
	12			Germany	
	13			Greece	
	14			Hungary	
	15			Ireland	
	16			Italy	
	17			Latvia	
	18			Lithuania	
	19			Luxembourg	
	20			Malta	
	21			Netherlands	
	22			Poland	
	23			Portugal	
	24			Romania	
	25			Slovakia	
	26			Slovenia	
	27			Spain	
	29			United Kingdom	
	30			Είμαι κάτοικος άλλης χώρας	
	31			Είμαι άπατρις	
7	95	Which region of the country are you voting in?	Σε ποια εκλογική περιφέρεια ψηφίζετε;	Προτιμώ να μην απαντήσω	I prefer not to say
	96			Δεν δικαιούμαι να ψηφίσω	I am not entitled to vote
	97			Ανατολική Μακεδονία και Θράκη	East Macedonia and Thrace
	98			Αττική	Attica
	99			Βόρειο Αιγαίο	Northern Aegean
	100			Δυτική Ελλάδα	West Greece
	101			Δυτική Μακεδονία	West Macedonia
	102			Ήπειρος	Epirus
	103			Θεσσαλία	Thessaly
	104			Ιόνιοι Νήσοι	Ionian Islands
	105			Κεντρική Μακεδονία	Central Macedonia
	106			Κρήτη	Crete
	107			Νότιο Αιγαίο	South Aegean
	108			Πελοπόννησος	Peoloponnese
	109			Στερεά Ελλάδα	Central Greece
8	110	Gender	Φύλο :	Γυναίκα	Female
	111			Άνδρας	Male
	112			Προτιμώ να μην απαντήσω	I prefer not to say
9	98	Year of birth	Έτος Γέννησης :	Προτιμώ να μην απαντήσω	I prefer not to say
10	205	Education	Εκπαιδευτικό Επίπεδο :	Προτιμώ να μην απαντήσω	I prefer not to say
	206			Δεν έχω ολοκληρώσει το Δημοτικό	I did not complete Basic education
	207			Γυμνάσιο	Basic Education
	208			Λύκειο	Secondary Education
	209			Τεχνικό Λύκειο/ Επαγγελματική σχολή	Technical/Vocational education
	210			Πανεπιστήμιο	Higher Education (Bachelor degree or equivalent)
	211			Μεταπτυχιακή εκπαίδευση	Postgraduate education
