supplementary_question_id,supplementary_answer_id,supplementary_question_body,supplementary_question_body_portuguese,português,english,,
1,1,Which party do you feel closest to?,De que partido se sente mais próximo?,BE,BE,,
,2,,,CDS-PP,CDS-PP,,
,3,,,Livre,Livre,,
,4,,,MPT,MPT,,
,5,,,PAN,PAN,,
,6,,,PCP,PCP,,
,7,,,PCTP-MRPP,PCTP-MRPP,,
,8,,,PEV,PEV,,
,9,,,PS,PS,,
,10,,,PSD,PSD,,
,11,,,Outro,Other,,
,12,,,Nenhum,None,,
,13,,,Prefiro não responder,I prefer not to say,,
2,14,In the European elections, which party or bloc do you intend to vote for?,Em que partido/aliança pensa votar nas próximas eleições  europeias?,Aliança Portugal: PSD/CDS-PP,Alianca,
,15,,,CDU: PCP/PEV,CDU,,
,16,,,BE,BE,,
,17,,,PS,PS,,
,18,,,Livre,Livre,,
,19,,,MPT,MPT,,
,20,,,PAN,PAN,,
,21,,,PCTP-MRPP,PCTP,,
,22,,,Outro,Outro,,
,23,,,Estou indeciso/a,I am undecided,,
,24,,,Não irei votar,I will not vote,,
,25,,,Prefiro não responder,I prefer not to say,,
3,26,What is the main reason for voting for your party/bloc of choice?,Qual é a principal razão para votar nesse partido/aliança?,É o partido/aliança mais competente,The party is more competent,,
,27,,,As posições deste partido/aliança são as que mais se aproximam das minhas,The ideas of the party are closest to my own,,
,28,,,Este partido/aliança ajuda pessoas como eu,The party helps people like me,,
,29,,,Os meus amigos e familiares apoiam este partido/aliança,My friends and family support the party,,
,30,,,Eu gosto dos líderes deste partido/aliança,I like the leader(s) of the party,,
,31,,,Não irei votar,Other,,
,32,,,Outro,I will not vote,,
,33,,,Prefiro não responder,I prefer not to say,,
4,34,In the last general election that took place in 2011, which party did you vote for?,Nas eleições legislativas de 2011 em que partido/aliança votou?,Não votei,I did not vote,
,35,,,Votei em branco,I voted blank,,
,36,,,Não estava recenseado,I was not eligible to vote,,
,37,,,Não me lembro,I do not remember,,
,38,,,BE,BE,,
,39,,,CDS-PP,CDS-PP,,
,40,,,CDU: PCP/PEV,CDU: PCP/PEV,,
,41,,,Livre,Livre,,
,42,,,MPT,MPT,,
,43,,,PAN,PAN,,
,44,,,PCTP-MRPP,PCTP-MRPP,,
,45,,,PS,PS,,
,46,,,PSD,PSD,,
,47,,,Outro,Other,,
,48,,,Prefiro não responder,I prefer not to say,,
5,49,If there were a national election tomorrow, which party/bloc would you vote for?,Se eleições legislativas fossem amanhã, em que partido/aliança votaria?,BE,BE
,50,,,CDS-PP,CDS-PP,,
,51,,,CDU: PCP/PEV,CDU: PCP/PEV,,
,52,,,Livre,Livre,,
,53,,,MPT,MPT,,
,54,,,PAN,PAN,,
,55,,,PCTP-MRPP,PCTP-MRPP,,
,56,,,PS,PS,,
,57,,,PSD,PSD,,
,58,,,Outro,Other,,
,59,,,Estou indeciso/a,I am undecided,,
,60,,,Não irei votar,I would not vote,,
,61,,,Prefiro não responder,I prefer not to say,,
6,1,I am a citizen of...,País,I prefer not to say,,,
,2,,,Austria,,,
,3,,,Belgium,,,
,4,,,Bulgaria,,,
,5,,,Croatia,,,
,6,,,Cyprus,,,
,7,,,Czech republic,,,
,8,,,Denmark,,,
,9,,,Estonia,,,
,10,,,Finland,,,
,11,,,France,,,
,12,,,Germany,,,
,13,,,Greece,,,
,14,,,Hungary,,,
,15,,,Ireland,,,
,16,,,Italy,,,
,17,,,Latvia,,,
,18,,,Lithuania,,,
,19,,,Luxembourg,,,
,20,,,Malta,,,
,21,,,Netherlands,,,
,22,,,Poland,,,
,23,,,Portugal,,,
,24,,,Romania,,,
,25,,,Slovakia,,,
,26,,,Slovenia,,,
,27,,,Spain,,,
,28,,,Sweden,,,
,29,,,United Kingdom,,,
,30,,,I am a citizen of another country,,,
,31,,,I am not a citizen of any country,,,
7,93,Which district of the country are you voting in?,Em que distrito está recenseado?,Prefiro não responder,I prefer not to say,,
,94,,,Não posso votar,I am not entitled to vote,,
,95,,,Aveiro,Aveiro,,
,96,,,Beja,Beja,,
,97,,,Braga,Braga,,
,98,,,Bragança,Bragança,,
,99,,,Castelo Branco,Castelo Branco,,
,100,,,Coimbra,Coimbra,,
,101,,,Évora,Évora,,
,102,,,Faro,Faro,,
,103,,,Guarda,Guarda,,
,104,,,Leiria,Leiria,,
,105,,,Lisboa,Lisboa,,
,106,,,Portalegre,Portalegre,,
,107,,,Porto,Porto,,
,108,,,Santarém,Santarém,,
,109,,,Setúbal,Setúbal,,
,110,,,Viana do Castelo,Viana do Castelo,,
,111,,,Vila Real,Vila Real,,
,112,,,Viseu,Viseu,,
,113,,,Açores,Açores,,
,114,,,Madeira,Madeira,,
,115,,,Europa e fora da Europa,Europa e fora da Europa,,
8,116,Gender,Género,Feminino,Female,,
,117,,,Masculino,Male,,
,118,,,Prefiro não responder,I prefer not to say,,
9,98,Year of birth,Ano de nascimento,Prefiro não responder,I prefer not to say,,
10,211,Education,Escolaridade,Prefiro não responder,I prefer not to say,,
,212,,,Ensino Básico incompleto (inferior ao 9º ano),I did not complete Primary school,,
,213,,,Ensino Básico completo (9º ano),I completed Primary school,,
